sensor_id , event_id
70066 , 2580
100315 , 1683
60861 , 1393
70308 , 2580
70064 , 2580
60865 , 1393
60283 , 1683
60870 , 1393
70062 , 2580
60872 , 1393
70061 , 2580
50944 , 2580
50943 , 2580
50941 , 2580
50939 , 2580
60877 , 1683
70056 , 2580
60879 , 1683
100313 , 1683
70055 , 2580
60881 , 1683
70050 , 2580
70309 , 2580
60883 , 1683
140420 , 1891
140421 , 1891
140423 , 1891
140424 , 1891
70047 , 2580
140430 , 1891
140432 , 1891
60884 , 1683
140434 , 1891
60885 , 1683
100310 , 1683
80339 , 3084
70044 , 2580
70043 , 2580
60888 , 1683
70042 , 2580
60890 , 1683
70040 , 2580
100309 , 1683
11113 , 1262
70038 , 2580
70313 , 2580
100307 , 1683
71005 , 2580
100301 , 1683
80826 , 1891
80829 , 1891
80832 , 2580
80834 , 2580
111730 , 1262
70913 , 2580
100285 , 1683
172225 , 1497
70909 , 2580
80713 , 2580
111964 , 1891
100471 , 1683
172222 , 1497
100473 , 1683
172060 , 1497
100103 , 1683
111858 , 1262
130520 , 1891
172219 , 1497
130516 , 1891
80711 , 2580
111870 , 1262
111963 , 1891
172217 , 1497
130511 , 1891
172057 , 1497
80708 , 2580
80982 , 2580
80706 , 2580
70322 , 2580
80980 , 2580
60702 , 1683
70874 , 1891
80430 , 2580
71242 , 2580
70871 , 1891
100288 , 1683
172211 , 1497
111659 , 1891
172209 , 1497
50287 , 1891
50289 , 1891
60701 , 1683
50290 , 1891
70859 , 465
50292 , 1891
21532 , 1891
80968 , 1496
70858 , 465
62423 , 1683
80697 , 2580
172055 , 1497
172207 , 1497
172204 , 1497
62425 , 1683
172201 , 1497
80695 , 2580
90633 , 1547
80694 , 2580
70078 , 2580
60270 , 1683
100289 , 1683
172198 , 1497
172002 , 1497
60958 , 1683
70848 , 2580
70847 , 2580
80690 , 2580
21530 , 1891
172023 , 1497
60700 , 1683
60957 , 1683
172054 , 1497
90808 , 1547
90813 , 1547
21528 , 1891
60955 , 1683
90816 , 1547
70320 , 2580
80436 , 2580
80935 , 1891
80934 , 1891
20523 , 1891
62437 , 2580
90827 , 1547
60950 , 1683
60698 , 1683
62438 , 2580
10053 , 1891
21525 , 1891
90832 , 1547
90835 , 1547
100291 , 1683
130766 , 1891
70080 , 2580
130768 , 1891
172184 , 1497
172183 , 1497
70509 , 2580
21523 , 1891
121102 , 2580
70792 , 1891
121104 , 2580
172180 , 1497
70791 , 1891
130782 , 1891
121105 , 2580
130784 , 1891
140787 , 1891
121108 , 2580
172178 , 1497
121109 , 2580
121111 , 2580
100293 , 1683
70319 , 2580
21522 , 1891
121113 , 2580
121116 , 2580
121117 , 2580
121118 , 2580
121119 , 2580
172007 , 1497
121120 , 2580
121122 , 2580
70293 , 2580
21432 , 1891
172052 , 1497
60272 , 1683
130813 , 1891
90840 , 1547
130814 , 1891
21520 , 1891
100296 , 1683
70306 , 2580
172167 , 1497
172165 , 1497
172049 , 1497
52109 , 1891
11116 , 1262
90853 , 1547
21517 , 1891
80356 , 1891
20892 , 1262
172004 , 1497
121158 , 1683
121160 , 1683
121162 , 1683
80598 , 3084
121163 , 1683
70086 , 2580
70008 , 2580
121164 , 1683
140682 , 1891
121166 , 1683
60837 , 1683
140679 , 1891
70317 , 2580
100298 , 1683
172047 , 1497
21515 , 1891
172159 , 1497
101469 , 1683
101467 , 1683
60743 , 1393
21513 , 1891
172157 , 1497
140658 , 1891
61630 , 1393
172154 , 1497
130890 , 1891
140655 , 1891
130891 , 1891
21512 , 1891
52108 , 1891
60835 , 1683
60746 , 1393
172150 , 1497
50595 , 3010
50597 , 3010
111716 , 1262
50599 , 3010
50600 , 3010
172149 , 1497
70088 , 2580
12438 , 1891
11119 , 1262
21510 , 1891
12441 , 1891
20522 , 1891
101425 , 1683
50620 , 3010
101423 , 1683
12456 , 1891
50624 , 3010
172044 , 1497
10030 , 1891
12457 , 1891
50626 , 3010
172147 , 1497
50629 , 3010
12458 , 1891
12459 , 1891
71206 , 1496
172144 , 1497
80844 , 2580
50642 , 3084
50643 , 3084
80842 , 2580
50646 , 3084
172143 , 1497
50648 , 3084
70315 , 2580
172139 , 1497
21507 , 1891
111855 , 1262
111926 , 1262
151845 , 1683
151851 , 1683
151853 , 1683
60833 , 1683
151856 , 1683
10991 , 1891
10974 , 1891
10993 , 1891
10972 , 1891
151866 , 1683
111864 , 1262
151868 , 1683
61629 , 1393
60393 , 1547
172136 , 1497
70090 , 2580
110934 , 1891
170951 , 1262
111920 , 1262
151746 , 1683
151744 , 1683
151742 , 1683
151740 , 1683
81559 , 2580
172132 , 1497
11602 , 1891
60399 , 1547
11604 , 1891
111496 , 1262
70295 , 2580
81562 , 2580
81563 , 2580
110935 , 1891
130969 , 1891
151701 , 1683
151699 , 1683
21505 , 1891
130972 , 1891
80358 , 1891
20616 , 1891
40870 , 2580
40872 , 2580
11111 , 1262
81556 , 2580
11648 , 1891
11649 , 1891
20116 , 1262
172131 , 1497
20113 , 1262
81581 , 1496
110100 , 1891
111711 , 1262
110102 , 1891
172041 , 1497
40978 , 2580
40981 , 2580
172127 , 1497
61409 , 2580
11716 , 3084
40983 , 2580
11720 , 3084
11747 , 1891
81529 , 2580
11750 , 1891
41000 , 2580
152005 , 1683
110196 , 1891
152008 , 1683
61410 , 2580
152010 , 1683
110199 , 1891
81524 , 2580
152011 , 1683
70618 , 2580
81520 , 2580
151505 , 1497
20662 , 1262
81518 , 612
151504 , 1497
151503 , 1497
111919 , 1262
71124 , 2580
100283 , 1683
70323 , 2580
100281 , 1683
100280 , 1683
100279 , 1683
81072 , 612
81073 , 612
11106 , 1262
100278 , 1683
71122 , 2580
80282 , 1496
80279 , 1496
111972 , 1891
100275 , 1683
111973 , 1891
80278 , 1496
141564 , 1
141566 , 1
80276 , 1496
61054 , 1683
61056 , 1683
71120 , 2580
41032 , 2580
151502 , 1497
61411 , 2580
70616 , 2580
21503 , 1891
81515 , 612
41035 , 2580
62160 , 1683
41037 , 2580
81514 , 612
61313 , 1683
81512 , 612
81506 , 2580
62161 , 1683
61311 , 1683
61412 , 2580
151468 , 1393
151467 , 1393
81503 , 2580
172125 , 1497
110875 , 1891
81501 , 2580
101351 , 1683
61306 , 1683
11805 , 1891
152051 , 1683
11807 , 1891
81499 , 2580
61304 , 1683
70612 , 2580
152052 , 1683
10830 , 3010
10828 , 3010
101349 , 1683
152066 , 1683
151406 , 1683
152069 , 1683
151402 , 1683
81488 , 2580
81486 , 2580
152082 , 1683
10814 , 1891
152084 , 1683
81481 , 2580
10810 , 1891
152087 , 1683
81478 , 2580
10806 , 1891
41137 , 2580
152091 , 1683
41141 , 2580
152093 , 1683
61291 , 1547
10804 , 1891
60238 , 2580
41146 , 2580
152096 , 1683
10801 , 1891
152099 , 1683
61289 , 1547
172039 , 1497
61431 , 1547
70092 , 2580
90662 , 1547
131305 , 1891
70600 , 2580
172018 , 1497
61432 , 1547
11144 , 1891
151272 , 1683
151269 , 1683
151266 , 1683
110951 , 1891
151263 , 1683
131306 , 1891
21501 , 1891
110953 , 1891
111524 , 1891
90627 , 1547
152174 , 1497
152175 , 1497
111486 , 1262
62334 , 1393
62332 , 1393
42100 , 1891
42098 , 1891
42071 , 1891
42068 , 1891
70512 , 2580
71118 , 2580
41895 , 2580
41894 , 2580
41818 , 2580
61139 , 1683
150458 , 1393
150460 , 1393
61152 , 1547
150461 , 1393
61153 , 1547
61154 , 1547
100273 , 1683
100374 , 1683
150594 , 1393
150596 , 1393
150598 , 1393
150599 , 1393
100272 , 1683
41564 , 2580
61215 , 1393
111492 , 1262
41398 , 2580
41397 , 2580
41395 , 2580
41393 , 2580
41390 , 2580
41389 , 2580
41386 , 1891
41384 , 1891
41381 , 1891
41380 , 1891
81265 , 1891
151046 , 1393
151048 , 1393
81267 , 1891
151058 , 1683
151061 , 1683
151063 , 1683
151065 , 1683
151081 , 1683
151083 , 1683
151085 , 1683
151088 , 1683
70514 , 2580
62203 , 1702
62202 , 1702
151132 , 1683
151133 , 1683
151135 , 1683
151137 , 1683
151139 , 1683
151142 , 1683
151143 , 1683
61257 , 1683
81300 , 612
81301 , 612
41281 , 2580
41275 , 2580
70986 , 2580
60241 , 2580
152177 , 1497
152178 , 1497
60440 , 1547
111553 , 1262
100376 , 1683
170021 , 1262
71236 , 2580
80534 , 1891
170026 , 1262
170028 , 1262
80512 , 1891
80446 , 612
60236 , 2580
70578 , 2580
70300 , 2580
111557 , 1262
170053 , 1262
172036 , 1497
90631 , 1547
170056 , 1262
170058 , 1262
10628 , 1262
10626 , 1262
10623 , 1262
80511 , 1891
10620 , 1262
111707 , 1262
70093 , 2580
10618 , 1262
10615 , 1262
90688 , 1547
130098 , 1262
10066 , 1891
111519 , 1891
40386 , 2580
90692 , 1547
80535 , 1891
20582 , 1891
80510 , 1891
172112 , 2946
62048 , 1702
62045 , 1702
170151 , 1891
170152 , 1891
170153 , 1891
170154 , 1891
170155 , 1891
170157 , 1891
170158 , 1891
170160 , 1891
170161 , 1891
170163 , 1891
170165 , 1891
40222 , 2580
170222 , 1891
170224 , 1891
170226 , 1891
170227 , 1891
61513 , 1683
10023 , 1891
170341 , 1262
170342 , 1262
170347 , 1262
170351 , 1262
60457 , 1547
130100 , 1262
60280 , 1683
60459 , 1547
20579 , 1891
90693 , 1547
80509 , 1891
172109 , 2946
60462 , 1547
80445 , 612
172105 , 1497
80536 , 1891
10068 , 1891
20578 , 1891
111515 , 1891
170958 , 1262
60463 , 1547
172394 , 1497
172392 , 1497
20576 , 1891
172388 , 1497
60466 , 1683
20574 , 1891
111514 , 1891
70297 , 2580
172104 , 1497
110641 , 1891
60470 , 1683
51920 , 1891
110642 , 1891
170959 , 1262
80537 , 1891
20571 , 1891
51919 , 1891
60471 , 1683
170413 , 1262
170415 , 1262
170417 , 1891
170419 , 1891
170420 , 1891
61947 , 1683
61562 , 1683
61946 , 1683
31496 , 1683
31495 , 1683
31494 , 1683
170652 , 1262
170658 , 1262
170661 , 1262
170953 , 1262
170957 , 1262
170982 , 1891
170984 , 1891
170988 , 1891
172010 , 1497
90128 , 1702
172011 , 1497
172013 , 1497
172026 , 1497
111500 , 1262
172062 , 1497
172067 , 1497
172070 , 1497
172081 , 1497
172083 , 1497
172085 , 1497
172088 , 1497
172091 , 1497
172098 , 1497
172099 , 1497
172101 , 1497
110877 , 1891
11145 , 1891
10452 , 1262
51917 , 1891
111510 , 1891
22120 , 1496
60475 , 1683
172377 , 1497
20570 , 1891
172375 , 1497
60268 , 1683
172374 , 1497
111861 , 1262
22132 , 1496
10379 , 3084
172373 , 1497
10372 , 3084
20567 , 1891
172372 , 1497
70302 , 2580
80596 , 3084
172370 , 1497
60022 , 1547
12575 , 1891
12577 , 1891
172368 , 1497
10341 , 1262
172366 , 1497
12579 , 1891
10340 , 1262
60020 , 1547
172364 , 1497
111509 , 1891
21008 , 1891
172362 , 1497
101178 , 1683
60019 , 1547
70099 , 2580
10305 , 1891
101176 , 1683
20562 , 1891
10298 , 1891
101174 , 1683
80539 , 1891
12591 , 1891
60485 , 1547
10297 , 1891
70305 , 2580
12593 , 1891
91933 , 1683
10289 , 1891
10286 , 1891
101169 , 1683
60015 , 1547
172182 , 1497
172229 , 1497
172230 , 1497
172232 , 1497
172235 , 1497
172237 , 1497
172240 , 1497
172243 , 1497
172244 , 1497
172248 , 1497
172250 , 1497
172251 , 1497
172272 , 1497
172273 , 1497
172277 , 1497
172280 , 1497
172282 , 1497
172286 , 1497
172291 , 1497
172293 , 1497
172295 , 1497
172298 , 1497
172299 , 1497
172301 , 1497
172304 , 1497
172306 , 1497
172309 , 1497
172311 , 1497
172313 , 1497
172314 , 1497
172315 , 1497
172317 , 1497
172319 , 1497
172320 , 1497
172321 , 1497
172322 , 1497
172324 , 1497
172327 , 1497
172329 , 1497
172331 , 1497
172332 , 1497
172335 , 1497
172337 , 1497
172342 , 1497
172345 , 1497
172347 , 1497
172348 , 1497
172351 , 1497
172353 , 1497
20232 , 1891
20559 , 1891
12595 , 1891
10281 , 1891
91932 , 1683
20935 , 1891
60487 , 1547
20557 , 1891
20555 , 1891
140088 , 1496
60490 , 1547
20940 , 1891
80544 , 1891
71237 , 2580
10225 , 1891
110742 , 1891
20553 , 1891
110744 , 1891
60493 , 1547
140086 , 1496
80540 , 1891
12615 , 1891
20551 , 1891
140084 , 1496
20510 , 1891
80603 , 3084
71204 , 1496
20951 , 1891
140083 , 1496
20549 , 1891
80542 , 1891
11147 , 1891
6292-W , 1683
6292-S , 1683
13236-S , 1891
8353-W , 1891
9089-N , 1547
6315-N , 1683
9089-S , 1547
15261-E , 1497
9089-E , 1547
15261-N , 1497
17030-N , 1891
7297-S , 2580
7297-E , 2580
17159-N , 1497
17107-W , 1262
9021-S , 1702
6332-N , 2580
5063-E , 2580
17194-E , 1497
5063-S , 2580
5205-W , 3084
15292-W , 1497
5205-E , 3084
1190-N , 1262
14142-N , 1891
5063-W , 2580
11268-N , 1262
14142-W , 1891
2165-S , 1496
1190-E , 1262
15292-E , 1497
6156-W , 1683
6156-S , 1683
2093-S , 1891
11268-E , 1262
11313-S , 1891
17189-W , 1497
1190-W , 1262
17181-N , 1497
17181-W , 1497
17193-N , 1497
1331-W , 1891
2165-N , 1496
17166-E , 1497
2094-N , 1891
17203-W , 1497
17204-W , 1497
1331-S , 1891
11135-N , 1891
17193-S , 1497
1331-E , 1891
17166-W , 1497
15299-N , 1683
15299-S , 1683
11135-S , 1891
17214-N , 1497
17204-E , 1497
17203-E , 1497
10056-N , 1683
7040-E , 2580
6334-S , 2580
10053-S , 1683
7040-S , 2580
6334-N , 2580
17046-E , 1262
8247-N , 1891
17181-E , 1497
170961 , 1262
20546 , 1891
20544 , 1891
60276 , 1683
102025 , 1683
